    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.51s
     Running `target/debug/verbeth-indexer`
[2m2026-02-04T18:52:38.494620Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Starting Verbeth Indexer v0.1.0
[2m2026-02-04T18:52:38.494856Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Contract: 0x82C9c5475D63e4C9e959280e9066aBb24973a663
[2m2026-02-04T18:52:38.495084Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Database: ./data/indexer.db
[2m2026-02-04T18:52:38.495172Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m RPC chunk size: 10 blocks
[2m2026-02-04T18:52:38.502462Z[0m [32m INFO[0m [2mverbeth_indexer::db::schema[0m[2m:[0m Database initialized [3mschema_version[0m[2m=[0m1
[2m2026-02-04T18:52:38.719450Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Chain head: 37231435
[2m2026-02-04T18:52:38.719597Z[0m [32m INFO[0m [2mverbeth_indexer[0m[2m:[0m Running backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:38.719771Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Starting backfill from block 37097547 to 37231435
[2m2026-02-04T18:52:39.054284Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 10/133889 blocks (0.0%), 0 events
[2m2026-02-04T19:04:16.594148Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34930/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:16.861033Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34940/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:16.992268Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34950/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:17.218247Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34960/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:17.381433Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34970/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:17.590081Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34980/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:17.911640Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 34990/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:18.005679Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35000/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:18.168625Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35010/133889 blocks (26.1%), 0 events
[2m2026-02-04T19:04:18.430571Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35020/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:18.641414Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35030/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:18.810671Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35040/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:19.032741Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35050/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:19.229496Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35060/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:19.482606Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35070/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:19.588815Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35080/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:19.824088Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35090/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:20.012980Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35100/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:20.237378Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35110/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:20.494370Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35120/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:20.663208Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35130/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:20.814992Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35140/133889 blocks (26.2%), 0 events
[2m2026-02-04T19:04:21.062525Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35150/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:21.241539Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35160/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:21.409453Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35170/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:21.649847Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35180/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:21.822106Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35190/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:22.098744Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35200/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:22.181749Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35210/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:22.451114Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35220/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:22.653051Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35230/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:22.819872Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35240/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:23.116524Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35250/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:23.205107Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35260/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:23.425400Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35270/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:23.682300Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35280/133889 blocks (26.3%), 0 events
[2m2026-02-04T19:04:23.828817Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35290/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:24.016103Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35300/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:24.264977Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35310/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:24.689233Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35320/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:24.730720Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35330/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:24.768195Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35340/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:25.039615Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35350/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:25.266834Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35360/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:25.464739Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35370/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:25.635758Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35380/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:25.864330Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35390/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:26.013841Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35400/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:26.293682Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35410/133889 blocks (26.4%), 0 events
[2m2026-02-04T19:04:26.425997Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35420/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:26.664812Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35430/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:26.821495Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35440/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:27.036920Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35450/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:27.193890Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35460/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:27.404420Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35470/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:27.663472Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35480/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:27.870123Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35490/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:28.024628Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35500/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:28.233676Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35510/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:28.413985Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35520/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:28.571329Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35530/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:28.883255Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35540/133889 blocks (26.5%), 0 events
[2m2026-02-04T19:04:29.018212Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35550/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:29.279028Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35560/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:29.445814Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35570/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:29.587390Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35580/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:29.931636Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35590/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:29.995488Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35600/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:30.266688Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35610/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:30.457321Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35620/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:30.657030Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35630/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:30.836383Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35640/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:31.014905Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35650/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:31.176557Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35660/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:31.408308Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35670/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:31.624560Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35680/133889 blocks (26.6%), 0 events
[2m2026-02-04T19:04:31.816542Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35690/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:32.072870Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35700/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:32.219965Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35710/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:32.393851Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35720/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:32.619020Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35730/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:32.836031Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35740/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:33.110751Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35750/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:33.265001Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35760/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:33.464078Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35770/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:33.744825Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35780/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:33.788029Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35790/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:33.999178Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35800/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:34.187363Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35810/133889 blocks (26.7%), 0 events
[2m2026-02-04T19:04:34.423437Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35820/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:34.685334Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35830/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:34.788967Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35840/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:34.998869Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35850/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:35.372769Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35860/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:35.418769Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35870/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:35.699777Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35880/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:35.872781Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35890/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:36.001450Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35900/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:36.255230Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35910/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:36.408421Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35920/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:36.586536Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35930/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:36.804317Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35940/133889 blocks (26.8%), 0 events
[2m2026-02-04T19:04:37.051417Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35950/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:37.306606Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35960/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:37.380479Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35970/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:37.648342Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35980/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:37.845345Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 35990/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:38.037326Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36000/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:38.319403Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36010/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:38.366516Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36020/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:38.649718Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36030/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:38.875210Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36040/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:39.012016Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36050/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:39.214372Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36060/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:39.405081Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36070/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:39.606396Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36080/133889 blocks (26.9%), 0 events
[2m2026-02-04T19:04:39.892909Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36090/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:40.077995Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36100/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:40.210261Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36110/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:40.460570Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36120/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:40.630721Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36130/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:40.821521Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36140/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:41.031186Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36150/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:41.238802Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36160/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:41.496131Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36170/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:41.565177Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36180/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:41.764696Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36190/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:42.020873Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36200/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:42.243695Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36210/133889 blocks (27.0%), 0 events
[2m2026-02-04T19:04:42.412697Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36220/133889 blocks (27.1%), 0 events
[2m2026-02-04T19:04:42.584017Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36230/133889 blocks (27.1%), 0 events
[2m2026-02-04T19:04:42.808059Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36240/133889 blocks (27.1%), 0 events
[2m2026-02-04T19:04:43.075160Z[0m [32m INFO[0m [2mverbeth_indexer::indexer::backfill[0m[2m:[0m Backfill progress: 36250/133889 blocks (27.1%), 0 events
